Event_Id,Investigation_Type,Accident_Number,Event_Date,Location,Country,Latitude,Longitude,Airport_Code,Airport_Name,Injury_Severity,Aircraft_Damage,Aircraft_Category,Registration_Number,Make,Model,Amateur_Built,Number_of_Engines,Engine_Type,Purpose_of_flight,Weather_Condition,Broad_phase_of_flight,Report_Status,Publication_Date
20220804-0109,Incident,ACC00109,2022-08-04,"Atlanta, Canada",Canada,17.4065,-26.6207,AP35,Intl Airport,None,Substantial,Glider,5Y-9996,Boeing,777-300ER,Yes,1,Piston,Commercial,IMC,Landing,Preliminary,2022-09-13
20160920-0110,Incident,ACC00110,2016-09-20,"Seattle, Australia",Australia,-45.8699,26.0156,AP47,Aerodrome,Fatal(>5),Substantial,Airplane,N-8141,Boeing,747-400,Yes,2,Piston,Private,VMC,Cruise,Open,2017-02-27
20191225-0111,Incident,ACC00111,2019-12-25,"Atlanta, United Kingdom",United Kingdom,-58.6805,-123.4589,AP66,Intl Airport,Minor,Minor,Airplane,5Y-9801,Piper,PA-28,No,2,None,Commercial,VMC,Climb,Final,2020-05-30
20120315-0112,Incident,ACC00112,2012-03-15,"Seattle, Rwanda",Rwanda,-38.9554,140.9001,AP35,Aerodrome,Minor,None,Airplane,C-4629,Boeing,787-9,No,1,Turbo-Prop,Ferry,VMC,Taxi,Preliminary,2012-09-06
20170624-0113,Accident,ACC00113,2017-06-24,"London, India",India,28.564,-141.8485,AP45,Aerodrome,None,Destroyed,Balloon,N-4850,Airbus,A330-200,No,1,Piston,Instructional,VMC,Takeoff,Final,2017-07-16
20170805-0114,Incident,ACC00114,2017-08-05,"Sao Paulo, India",India,26.2855,-68.9786,AP63,Regional Airport,Minor,Minor,Airplane,9XR-5853,ATR,ATR 72-600,No,1,Turbo-Prop,Aerial Work,VMC,Standing,Open,2017-12-10
20140420-0115,Accident,ACC00115,2014-04-20,"Nairobi, India",India,-27.6107,13.5465,AP92,Airfield,None,Destroyed,Helicopter,N-8101,Cessna,208 Caravan,Yes,3,Turbo-Fan,Instructional,VMC,Approach,Open,2014-08-04
20231105-0116,Incident,ACC00116,2023-11-05,"Denver, WA",United States,14.7999,-8.7593,AP82,Intl Airport,Fatal(>5),Minor,Glider,9XR-2240,Beechcraft,Baron 58,Yes,2,Piston,Business,VMC,Taxi,Open,2024-03-01
20170514-0117,Incident,ACC00117,2017-05-14,"Kigali, Kenya",Kenya,-4.8382,-144.1826,AP53,Airfield,None,Destroyed,Glider,N-7667,Piper,PA-34 Seneca,No,2,Turbo-Fan,Business,VMC,Cruise,Open,2017-08-02
20200707-0118,Incident,ACC00118,2020-07-07,"Mumbai, India",India,50.0776,-123.4817,AP83,Airfield,None,Minor,Balloon,C-5107,ATR,ATR 72-600,No,2,Turbo-Prop,Aerial Work,IMC,Standing,Final,2020-11-03
20121025-0119,Accident,ACC00119,2012-10-25,"Charlotte, Brazil",Brazil,27.867,104.2308,AP96,Intl Airport,None,Minor,Balloon,9XR-6319,Boeing,747-400,Yes,1,Turbo-Fan,Private,VMC,Standing,Preliminary,2012-12-01
20250612-9001,Accident,ACC90001,2025-06-12,"Mumbai, India",India,19.0896,72.8656,AP77,Intl Airport,Serious,Substantial,Airplane,VT-7712,Airbus,A320,No,2,Turbo-Fan,Commercial,VMC,Approach,Preliminary,2025-07-03
20250203-9010,Incident,ACC90110,2025-02-03,"Delhi, India",India,28.5562,77.1,AP81,Intl Airport,None,Minor,Airplane,VT-5510,Boeing,737-800,No,2,Turbo-Fan,Commercial,VMC,Taxi,Final,2025-03-01
